pag,option_rank,per_option_revenue_pct,cum_revenue_pct
GA_BX_MKT,22.0,0.0,100.0
CMC_LD_MKT,4.0,12.141184853420196,52.987581433224754
CMC_LD_MKT,5.0,11.034201954397393,64.02178338762215
GA_ULD_MKT,28.0,0.0,100.0
GA_ULD_MKT,29.0,0.0,100.0
GA_LD_MKT,23.0,0.0,100.0
GA_LD_MKT,24.0,0.0,100.0
GA_ULD_MKT,30.0,0.0,100.0
GA_ULD_MKT,31.0,0.0,100.0
GA_ULD_MKT,32.0,0.0,100.0
GA_ULD_MKT,33.0,0.0,100.0
GA_ULD_MKT,34.0,0.0,100.0
GA_ULD_MKT,35.0,0.0,100.0
CMC_LD_MKT,20.0,0.0,100.0
CMC_LD_MKT,21.0,0.0,100.0
CMC_LD_MKT,22.0,0.0,100.0
MM_DZ_MKT,49.0,0.0,100.0
MM_DZ_MKT,50.0,0.0,100.0
MM_DZ_MKT,51.0,0.0,100.0
MM_DZ_MKT,52.0,0.0,100.0
CMC_LD_MKT,18.0,0.0025447882736156354,99.99745521172639
MM_DZ_MKT,53.0,0.0,100.0
MM_DZ_MKT,54.0,0.0,100.0
MM_DZ_MKT,55.0,0.0,100.0
GA_ULD_MKT,36.0,0.0,100.0
GA_ULD_MKT,25.0,0.004981568197668626,99.99501843180234
GA_ULD_MKT,37.0,0.0,100.0
CMC_LD_MKT,17.0,0.005089576547231271,99.99491042345277
CMC_LD_MKT,16.0,0.01526872964169381,99.98982084690553
CMC_LD_MKT,15.0,0.025447882736156353,99.97455211726384
CMC_LD_MKT,19.0,0.0025447882736156354,100.0
CMC_LD_MKT,10.0,5.2295399022801305,96.26170602605863
CMC_LD_MKT,9.0,6.229641693811075,91.0321661237785
GA_LD_MKT,1.0,57.93788819875776,57.93788819875776
GA_LD_MKT,3.0,13.41614906832298,95.35403726708074
GA_LD_MKT,2.0,24.0,81.93788819875776
GA_ULD_MKT,16.0,0.3387466374414666,98.84925774633855
GA_ULD_MKT,13.0,3.0038856231941815,95.71336056590614
GA_ULD_MKT,18.0,0.28145860316827737,99.42213808907044
CMC_LD_MKT,2.0,12.749389250814334,28.450732899022803
CMC_LD_MKT,3.0,12.395663680781759,40.84639657980456
CMC_LD_MKT,1.0,15.701343648208468,15.701343648208468
MM_BX_MKT,26.0,0.24614587381785205,98.80813576888198
MM_BX_MKT,29.0,0.10364036792330612,99.33929265448893
MM_BX_MKT,21.0,0.5182018396165307,97.14988988210908
GA_LD_MKT,25.0,0.0,100.0
GA_LD_MKT,26.0,0.0,100.0
GA_LD_MKT,27.0,0.0,100.0
GA_LD_MKT,28.0,0.0,100.0
MT_PK_CPR,14.0,0.0,100.0
MT_PK_CPR,15.0,0.0,100.0
GA_LD_CPR,5.0,5.99689699368156,41.90959581196354
GA_LD_CPR,79.0,0.0,100.0
GA_LD_CPR,72.0,0.0002044141184743348,99.99877351528916
GA_LD_CPR,80.0,0.0,100.0
GA_LD_CPR,81.0,0.0,100.0
GA_LD_CPR,82.0,0.0,100.0
GA_LD_CPR,83.0,0.0,100.0
GA_LD_CPR,84.0,0.0,100.0
GA_LD_CPR,85.0,0.0,100.0
GA_LD_CPR,86.0,0.0,100.0
GA_LD_CPR,87.0,0.0,100.0
GA_LD_CPR,88.0,0.0,100.0
GA_LD_CPR,89.0,0.0,100.0
GA_LD_CPR,90.0,0.0,100.0
GA_LD_CPR,45.0,0.04129165193181563,99.76328845080673
GA_LD_CPR,73.0,0.0002044141184743348,99.99897792940763
GA_LD_CPR,91.0,0.0,100.0
GA_LD_CPR,92.0,0.0,100.0
GA_LD_CPR,69.0,0.0004088282369486696,99.99775144469679
GA_LD_CPR,54.0,0.011651604753037084,99.95400682334328
GA_LD_CPR,93.0,0.0,100.0
GA_LD_CPR,94.0,0.0,100.0
GA_LD_CPR,58.0,0.004088282369486696,99.97996741638951
GA_LD_CPR,95.0,0.0,100.0
GA_LD_CPR,96.0,0.0,100.0
GA_LD_CPR,97.0,0.0,100.0
GA_LD_CPR,74.0,0.0002044141184743348,99.9991823435261
GA_LD_CPR,52.0,0.013900160056254765,99.92886388677093
GA_LD_CPR,66.0,0.0006132423554230043,99.99611613174899
GA_LD_CPR,70.0,0.0004088282369486696,99.99816027293373
GA_DZ_CPR,9.0,0.0,100.00000000000001
GA_DZ_CPR,10.0,0.0,100.00000000000001
GA_DZ_CPR,1.0,38.61850060459492,38.61850060459492
GA_RS_CPR,4.0,0.020883366398663464,100.0
GA_RS_CPR,1.0,99.50924088963141,99.50924088963141
GA_LD_CPR,98.0,0.0,100.0
GA_LD_CPR,99.0,0.0,100.0
MM_DZ_CPR,10.0,0.0,100.0
MM_DZ_CPR,11.0,0.0,100.0
MM_DZ_CPR,12.0,0.0,100.0
GA_DZ_CPR,2.0,33.29554615074567,71.91404675534059
GA_LD_CPR,100.0,0.0,100.0
GA_LD_CPR,101.0,0.0,100.0
GA_LD_CPR,29.0,0.23425857977158768,98.05172903682111
GA_LD_CPR,102.0,0.0,100.0
GA_LD_CPR,75.0,0.0002044141184743348,99.99938675764457
GA_LD_CPR,103.0,0.0,100.0
GA_LD_CPR,71.0,0.0004088282369486696,99.99856910117069
GA_LD_CPR,104.0,0.0,100.0
GA_LD_CPR,105.0,0.0,100.0
GA_LD_CPR,3.0,8.383636240987892,27.81687765610595
GA_LD_CPR,106.0,0.0,100.0
GA_LD_CPR,107.0,0.0,100.0
GA_LD_CPR,108.0,0.0,100.0
GA_LD_CPR,8.0,5.523269481176526,58.99309693521912
GA_LD_CPR,50.0,0.01921492713658747,99.89595321369656
GA_LD_CPR,53.0,0.013491331819306097,99.94235521859024
MT_PK_CPR,16.0,0.0,100.0
MT_PK_CPR,11.0,0.006276019330139537,99.99163197422648
MT_PK_CPR,2.0,22.422125060145184,93.76582079872807
MT_PK_CPR,17.0,0.0,100.0
MT_PK_CPR,18.0,0.0,100.0
GA_LD_CPR,109.0,0.0,100.0
MM_DZ_CPR,9.0,0.8839731818764145,100.0
GA_LD_CPR,12.0,3.4981388094512913,77.12687779919584
GA_LD_CPR,28.0,0.2949695729584651,97.81747045704952
GA_LD_CPR,110.0,0.0,100.0
GA_LD_CPR,111.0,0.0,100.0
GA_LD_CPR,112.0,0.0,100.0
GA_LD_CPR,113.0,0.0,100.0
GA_LD_CPR,114.0,0.0,100.0
GA_LD_CPR,47.0,0.02677824952013786,99.83135835225868
GA_LD_CPR,115.0,0.0,100.0
GA_LD_CPR,116.0,0.0,100.0
MT_PK_CPR,12.0,0.006276019330139537,99.99790799355662
MT_PK_CPR,6.0,0.4267693144494885,99.0460450618188
MT_PK_CPR,13.0,0.0020920064433798454,100.0
MT_PK_CPR,10.0,0.027196083763937992,99.98535595489635
GA_LD_CPR,117.0,0.0,100.0
GA_LD_CPR,118.0,0.0,100.0
GA_LD_CPR,62.0,0.002044141184743348,99.9912101929056
GA_LD_CPR,119.0,0.0,100.0
GA_LD_CPR,120.0,0.0,100.0
GA_LD_CPR,121.0,0.0,100.0
GA_LD_CPR,122.0,0.0,100.0
OT_RS_CPR,4.0,0.017921146953405017,100.0
OT_RS_CPR,3.0,0.022401433691756272,99.9820788530466
OT_RS_CPR,5.0,0.0,100.0
GA_LD_CPR,123.0,0.0,100.0
GA_LD_CPR,124.0,0.0,100.0
GA_LD_CPR,11.0,3.998544571476463,73.62873898974455
GA_LD_CPR,125.0,0.0,100.0
GA_LD_CPR,46.0,0.04129165193181563,99.80458010273854
GA_LD_CPR,126.0,0.0,100.0
GA_LD_CPR,127.0,0.0,100.0
GA_LD_CPR,128.0,0.0,100.0
GA_LD_CPR,129.0,0.0,100.0
GA_DZ_CPR,11.0,0.0,100.00000000000001
GA_DZ_CPR,12.0,0.0,100.00000000000001
GA_DZ_CPR,13.0,0.0,100.00000000000001
GA_LD_CPR,130.0,0.0,100.0
MM_DZ_CPR,13.0,0.0,100.0
GA_LD_CPR,131.0,0.0,100.0
OT_RS_CPR,2.0,0.04032258064516129,99.95967741935485
OT_RS_CPR,1.0,99.91935483870968,99.91935483870968
OT_RS_CPR,6.0,0.0,100.0
OT_RS_CPR,7.0,0.0,100.0
GA_LD_CPR,48.0,0.024120865979971505,99.85547921823864
GA_LD_CPR,132.0,0.0,100.0
GA_LD_CPR,133.0,0.0,100.0
MT_PK_CPR,8.0,0.3221689922804962,99.75732725256795
MT_PK_CPR,4.0,0.8200665258048995,98.05652601410013
GA_DZ_CPR,7.0,0.007557436517533252,99.99748085449417
GA_DZ_CPR,3.0,25.929564691656594,97.84361144699719
GA_LD_CPR,65.0,0.0012264847108460087,99.99550288939356
GA_LD_CPR,134.0,0.0,100.0
GA_DZ_CPR,8.0,0.0025191455058444175,100.00000000000001
GA_LD_CPR,27.0,0.2994666835649004,97.52250088409106
GA_LD_CPR,31.0,0.20359646200043746,98.4771148173662
GA_LD_CPR,43.0,0.05233001432942971,99.67477713750733
GA_LD_CPR,64.0,0.0014308988293203434,99.99427640468272
GA_LD_CPR,14.0,3.066416191233496,83.59494933596073
GA_LD_CPR,56.0,0.007767736502024722,99.97035995282123
GA_LD_CPR,38.0,0.08953338389175863,99.34567040676366
GA_LD_CPR,37.0,0.11161010868698679,99.2561370228719
GA_LD_CPR,42.0,0.056827124935865066,99.6224471231779
GA_RS_CPR,2.0,0.38634227837527413,99.8955831680067
GA_RS_CPR,3.0,0.08353346559465386,99.97911663360134
MT_PK_CPR,9.0,0.2008326185644652,99.95815987113241
GA_DZ_CPR,6.0,0.01007658202337767,99.98992341797663
GA_LD_CPR,63.0,0.0016353129477946783,99.9928455058534
GA_LD_CPR,76.0,0.0002044141184743348,99.99959117176306
GA_LD_CPR,135.0,0.0,100.0
GA_LD_CPR,67.0,0.0006132423554230043,99.9967293741044
GA_LD_CPR,136.0,0.0,100.0
GA_LD_CPR,137.0,0.0,100.0
GA_LD_CPR,77.0,0.0002044141184743348,99.99979558588153
GA_LD_CPR,138.0,0.0,100.0
GA_LD_CPR,68.0,0.0006132423554230043,99.99734261645983
GA_LD_CPR,78.0,0.0002044141184743348,100.0
GA_LD_CPR,139.0,0.0,100.0
GA_LD_CPR,22.0,0.5680668352401764,95.70546378497271
GA_LD_CPR,49.0,0.02125906832133082,99.87673828655997
GA_LD_CPR,23.0,0.5261619409529378,96.23162572592564
MT_PK_CPR,3.0,3.470638689567164,97.23645948829522
MM_DZ_CPR,7.0,1.9003288209420506,97.51462612631849
GA_LD_CPR,40.0,0.07318025441381185,99.49387064265755
GA_LD_CPR,33.0,0.13981925703644502,98.7870066209733
GA_LD_CPR,32.0,0.17007254657064655,98.64718736393685
GA_LD_CPR,61.0,0.0024529694216920174,99.98916605172086
GA_LD_CPR,57.0,0.005519181198807039,99.97587913402003
GA_LD_CPR,59.0,0.003475040014063691,99.98344245640358
GA_LD_CPR,60.0,0.0032706258955893567,99.98671308229918
MT_PK_CPR,7.0,0.3891131984686513,99.43515826028745
MM_DZ_CPR,6.0,2.2974761925097154,95.61429730537644
